Date in A.D,Date In B.S,Gold Rate Per Tola 
12/28/2023,09-12-2080,"1,22,000/-"
12/27/2023,09-11-2080,"1,20,700/-"
12/26/2023,09-10-2080,"1,20,500/-"
12/25/2023,09-09-2080,"1,19,900/-"
12/24/2023,09-08-2080,"1,19,900/-"
12/22/2023,09-06-2080,"1,19,800/-"
12/21/2023,09-05-2080,"1,19,000/-"
12/20/2023,09-04-2080,"1,19,000/-"
12/19/2023,09-03-2080,"1,18,000/-"
12/18/2023,09-02-2080,"1,17,800/-"
12/17/2023,09-01-2080,"1,17,800/-"
12/15/2023,08/29/2080,"1,19,100/-"
12/13/2023,08/27/2080,"1,16,000/-"
12/13/2023,08/27/2080,"1,16,000/-"
12-12-2023,08/26/2080,"1,16,300/-"
12-11-2023,08/25/2080,"1,17,000/-"
12-10-2023,08/24/2080,"1,17,500/-"
12-08-2023,08/22/2080,"1,18,800/-"
12-07-2023,08/21/2080,"1,18,600/-"
12-06-2023,08/20/2080,"1,18,400/-"
12-05-2023,08/19/2080,"1,19,200/-"
12-04-2023,08/18/2080,"1,21,600/-"
12-03-2023,08/17/2080,"1,20,800/-"
12-01-2023,08/15/2080,"1,19,000/-"
11/30/2023,08/14/2080,"1,19,300/-"
11/29/2023,08/13/2080,"1,19,300/-"
11/28/2023,08-12-2080,"1,17,700/-"
11/27/2023,08-11-2080,"1,17,400/-"
11/26/2023,08-10-2080,"1,16,900/-"
11/24/2023,08-08-2080,"1,16,300/-"
11/23/2023,08-07-2080,"1,16,500/-"
11/22/2023,08-06-2080,"1,16,500/-"
11/21/2023,08-05-2080,"1,16,200/-"
11/20/2023,08-04-2080,"1,15,700/-"
11/19/2023,08-03-2080,"1,15,500/-"
11/17/2023,08-01-2080,"1,15,500/-"
11-10-2023,07/24/2080,"1,14,700/-"
11-09-2023,07/23/2080,"1,13,700/-"
11-08-2023,07/22/2080,"1,14,700/-"
11-07-2023,07/21/2080,"1,15,000/-"
11-06-2023,07/20/2080,"1,15,400/-"
11-05-2023,07/19/2080,"1,15,900/-"
11-03-2023,07/17/2080,"1,15,900/-"
11-02-2023,07/16/2080,"1,15,700/-"
11-01-2023,07/15/2080,"1,15,000/-"
10/31/2023,07/14/2080,"1,16,000/-"
10/30/2023,07/13/2080,"1,16,500/-"
10/29/2023,07-12-2080,"1,17,000/-"
10/20/2023,07-03-2080,"1,15,500/-"
10/19/2023,07-02-2080,"1,13,700/-"
10/18/2023,07-01-2080,"1,13,200/-"
10/17/2023,06/30/2080,"1,11,900/-"
10/16/2023,06/29/2080,"1,12,300/-"
10/15/2023,06/28/2080,"1,13,000/-"
10/14/2023,06/27/2080,"1,13,000/-"
10/13/2023,06/26/2080,"1,10,100/-"
10-12-2023,06/25/2080,"1,09,500/-"
10-11-2023,06/24/2080,"1,08,800/-"
10-10-2023,06/23/2080,"1,08,900/-"
10-09-2023,06/22/2080,"1,08,600/-"
10-08-2023,06/21/2080,"1,07,600/-"
10-06-2023,06/19/2080,"1,07,300/-"
10-05-2023,06/18/2080,"1,07,300/-"
10-04-2023,06/17/2080,"1,06,900/-"
10-03-2023,06/16/2080,"1,06,600/-"
10-02-2023,06/15/2080,"1,07,900/-"
10-01-2023,06/14/2080,"1,08,000/-"
09/29/2023,06-12-2080,"1,08,800/-"
09/28/2023,06-11-2080,"1,09,600/-"
09/27/2023,06-10-2080,"1,11,000/-"
09/26/2023,06-09-2080,"1,11,800/-"
09/25/2023,06-08-2080,"1,12,200/-"
09/24/2023,06-07-2080,"1,12,200/-"
09/22/2023,06-05-2080,"1,12,100/-"
09/21/2023,06-04-2080,"1,12,500/-"
09/20/2023,06-03-2080,"1,12,800/-"
09/19/2023,06-02-2080,"1,13,000/-"
09/18/2023,06-01-2080,"1,12,500/-"
09/17/2023,05/31/2080,"1,12,300/-"
09/15/2023,05/29/2080,"1,11,800/-"
09/14/2023,05/28/2080,"1,11,200/-"
09/13/2023,05/27/2080,"1,11,200/-"
09-12-2023,05/26/2080,"1,12,000/-"
09-11-2023,05/25/2080,"1,12,000/-"
09-10-2023,05/24/2080,"1,11,900/-"
09-08-2023,05/22/2080,"1,12,300/-"
09-07-2023,05/21/2080,"1,12,000/-"
09-06-2023,05/20/2080,"1,12,400/-"
09-05-2023,05/19/2080,"1,12,700/-"
09-04-2023,05/18/2080,"1,13,000/-"
09-03-2023,05/17/2080,"1,12,600/-"
09-01-2023,05/15/2080,"1,12,500/-"
08/31/2023,05/14/2080,"1,12,800/-"
08/30/2023,05/13/2080,"1,12,500/-"
08/29/2023,05-12-2080,"1,11,700/-"
08/28/2023,05-11-2080,"1,11,100/-"
08/27/2023,05-10-2080,"1,11,100/-"
08/25/2023,05-08-2080,"1,11,100/-"
08/24/2023,05-07-2080,"1,11,100/-"
08/23/2023,05-06-2080,"1,10,600/-"
08/22/2023,05-05-2080,"1,10,500/-"
08/21/2023,05-04-2080,"1,10,300/-"
08/20/2023,05-03-2080,"1,10,300/-"
08/18/2023,05-01-2080,"1,10,400/-"
08/17/2023,04/32/2080,"1,10,400/-"
08/16/2023,04/31/2080,"1,11,200/-"
08/15/2023,04/30/2080,"1,11,300/-"
08/14/2023,04/29/2080,"1,11,300/-"
08/13/2023,04/28/2080,"1,11,100/-"
08-11-2023,04/26/2080,"1,11,100/-"
08-10-2023,04/25/2080,"1,11,300/-"
08-09-2023,04/24/2080,"1,12,000/-"
08-08-2023,04/23/2080,"1,12,100/-"
08-07-2023,04/22/2080,"1,12,400/-"
08-06-2023,04/21/2080,"1,12,500/-"
08-04-2023,04/19/2080,"1,12,200/-"
08-03-2023,04/18/2080,"1,12,200/-"
08-02-2023,04/17/2080,"1,12,400/-"
08-01-2023,04/16/2080,"1,13,000/-"
07/31/2023,04/15/2080,"1,12,600/-"
07/30/2023,04/14/2080,"1,12,900/-"
07/28/2023,04-12-2080,"1,12,600/-"
07/27/2023,04-11-2080,"1,13,500/-"
07/26/2023,04-10-2080,"1,12,700/-"
07/25/2023,04-09-2080,"1,12,200/-"
07/24/2023,04-08-2080,"1,12,000/-"
07/23/2023,04-07-2080,"1,12,300/-"
07/21/2023,04-05-2080,"1,12,800/-"
07/20/2023,04-04-2080,"1,13,600/-"
07/19/2023,04-03-2080,"1,13,100/-"
07/18/2023,04-02-2080,"1,12,500/-"
07/17/2023,04-01-2080,"1,12,200/-"
07/16/2023,03/31/2080,"1,12,200/-"
07/14/2023,03/29/2080,"1,12,500/-"
07/13/2023,03/28/2080,"1,12,400/-"
07-12-2023,03/27/2080,"1,11,600/-"
07-11-2023,03/26/2080,"1,11,300/-"
07-10-2023,03/25/2080,"1,11,300/-"
07-09-2023,03/24/2080,"1,11,300/-"
07-07-2023,03/22/2080,"1,10,600/-"
07-06-2023,03/21/2080,"1,10,700/-"
07-05-2023,03/20/2080,"1,10,600/-"
07-04-2023,03/19/2080,"1,10,400/-"
07-03-2023,03/18/2080,"1,10,000/-"
07-02-2023,03/17/2080,"1,10,100/-"
06/30/2023,03/15/2080,"1,09,600/-"
06/29/2023,03/14/2080,"1,09,400/-"
06/28/2023,03/13/2080,"1,10,000/-"
06/27/2023,03-12-2080,"1,10,600/-"
06/26/2023,03-11-2080,"1,10,400/-"
06/25/2023,03-10-2080,"1,10,200/-"
06/23/2023,03-08-2080,"1,09,800/-"
06/22/2023,03-07-2080,"1,10,500/-"
06/21/2023,03-06-2080,"1,11,000/-"
06/20/2023,03-05-2080,"1,11,800/-"
06/19/2023,03-04-2080,"1,12,000/-"
06/18/2023,03-03-2080,"1,12,000/-"
06/16/2023,03-01-2080,"1,11,800/-"
06/15/2023,02/32/2080,"1,11,000/-"
06/14/2023,02/31/2080,"1,11,800/-"
06/13/2023,02/30/2080,"1,12,700/-"
06-12-2023,02/29/2080,"1,12,400/-"
06-11-2023,02/28/2080,"1,12,500/-"
06-09-2023,02/26/2080,"1,12,500/-"
06-08-2023,02/25/2080,"1,11,700/-"
06-07-2023,02/24/2080,"1,12,700/-"
06-06-2023,02/23/2080,"1,12,500/-"
06-05-2023,02/22/2080,"1,11,600/-"
06-04-2023,02/21/2080,"1,11,600/-"
06-02-2023,02/19/2080,"1,13,300/-"
06-01-2023,02/18/2080,"1,12,500/-"
05/31/2023,02/17/2080,"1,12,000/-"
05/30/2023,02/16/2080,"1,10,500/-"
05/29/2023,02/15/2080,"1,08,100/-"
05/28/2023,02/14/2080,"1,08,100/-"
05/26/2023,02-12-2080,"1,08,300/-"
05/25/2023,02-11-2080,"1,08,800/-"
05/24/2023,02-10-2080,"1,09,800/-"
05/23/2023,02-09-2080,"1,09,200/-"
05/22/2023,02-08-2080,"1,10,000/-"
05/21/2023,02-07-2080,"1,10,000/-"
05/19/2023,02-05-2080,"1,09,200/-"
05/18/2023,02-04-2080,"1,09,700/-"
05/17/2023,02-03-2080,"1,10,000/-"
05/16/2023,02-02-2080,"1,11,100/-"
05/15/2023,02-01-2080,"1,11,000/-"
05/14/2023,01/31/2080,"1,10,800/-"
05-12-2023,01/29/2080,"1,10,800/-"
05-10-2023,01/27/2080,"1,11,600/-"
05-09-2023,01/26/2080,"1,11,200/-"
05-08-2023,01/25/2080,"1,10,900/-"
05-07-2023,01/24/2080,"1,10,600/-"
05-04-2023,01/21/2080,"1,11,800/-"
05-03-2023,01/20/2080,"1,10,600/-"
05-02-2023,01/19/2080,"1,08,800/-"
05-01-2023,01/18/2080,"1,09,000/-"
04/30/2023,01/17/2080,"1,09,200/-"
04/28/2023,01/15/2080,"1,09,100/-"
04/27/2023,01/14/2080,"1,09,600/-"
04/26/2023,01/13/2080,"1,09,700/-"
04/25/2023,01-12-2080,"1,09,500/-"
04/24/2023,01-11-2080,"1,09,100/-"
04/23/2023,01-10-2080,"1,09,300/-"
04/21/2023,01-08-2080,"1,10,200/-"
04/20/2023,01-07-2080,"1,09,800/-"
04/19/2023,01-06-2080,"1,10,300/-"
04/18/2023,01-05-2080,"1,10,000/-"
04/17/2023,01-04-2080,"1,10,000/-"
04/16/2023,01-03-2080,"1,10,000/-"
04/13/2023,12/30/2079,"1,10,800/-"
04-12-2023,12/29/2079,"1,10,800/-"
04-11-2023,12/28/2079,"1,09,800/-"
04-10-2023,12/27/2079,"1,09,300/-"
04-09-2023,12/26/2079,"1,10,000/-"
04-07-2023,12/24/2079,"1,10,000/-"
04-06-2023,12/23/2079,"1,10,200/-"
04-05-2023,12/22/2079,"1,11,000/-"
04-04-2023,12/21/2079,"1,09,000/-"
04-03-2023,12/20/2079,"1,08,000/-"
04-02-2023,12/19/2079,"1,08,597/-"
03/31/2023,12/17/2079,"1,09,198/-"
03/30/2023,12/16/2079,"1,08,200/-"
03/29/2023,12/15/2079,"1,08,498/-"
03/28/2023,12/14/2079,"1,08,000/-"
03/27/2023,12/13/2079,"1,09,000/-"
03/26/2023,12-12-2079,"1,09,198/-"
03/24/2023,12-10-2079,"1,09,800/-"
03/23/2023,12-09-2079,"1,09,000/-"
03/22/2023,12-08-2079,"1,07,798/-"
03/21/2023,12-07-2079,"1,09,799/-"
03/20/2023,12-06-2079,"1,09,300/-"
03/19/2023,12-05-2079,"1,10,000/-"
03/17/2023,12-03-2079,"1,07,098/-"
03/16/2023,12-02-2079,"1,06,702/-"
03/15/2023,12-01-2079,"1,05,700/-"
03/14/2023,11/30/2079,"1,05,700/-"
03/13/2023,11/29/2079,"1,04,101/-"
03-12-2023,11/28/2079,"1,03,500/-"
03-10-2023,11/26/2079,"1,01,800/-"
03-09-2023,11/25/2079,"1,00,998/-"
03-08-2023,11/24/2079,"1,01,500/-"
03-07-2023,11/23/2079,"1,02,500/-"
03-05-2023,11/21/2079,"1,02,800/-"
03-03-2023,11/19/2079,"1,02,500/-"
03-01-2023,11/17/2079,"1,02,300/-"
02/28/2023,11/16/2079,"1,01,800/-"
02/27/2023,11/15/2079,"1,01,800/-"
02/26/2023,11/14/2079,"1,02,000/-"
02/24/2023,11-12-2079,"1,02,400/-"
02/23/2023,11-11-2079,"1,02,500/-"
02/22/2023,11-10-2079,"1,03,000/-"
02/21/2023,11-09-2079,"1,03,000/-"
02/20/2023,11-08-2079,"1,03,200/-"
02/19/2023,11-07-2079,"1,03,200/-"
02/17/2023,11-05-2079,"1,02,500/-"
02/16/2023,11-04-2079,"1,03,000/-"
02/15/2023,11-03-2079,"1,03,600/-"
02/14/2023,11-02-2079,"1,03,800/-"
02/13/2023,11-01-2079,"10,4000/-"
02-10-2023,10/27/2079,"10,3600/-"
02-09-2023,10/26/2079,"10,4900/-"
02-08-2023,10/25/2079,"10,4800/-"
02-07-2023,10/24/2079,"10,4600/-"
02-06-2023,10/23/2079,"10,4600/-</"
